

Wikipedia The Free Encyclopedia

    Donate
    Create account
    Log in

Contents
(Top)
List of Supranational Open Government Data Sites

List of national-level open government data sites

        Unofficial National-level Data Sites
    List of Subnational Open Government Data Sites
    List of Municipal Open Government Data Sites
    See also
    External links
    References

List of open government data sites

    Article
    Talk

    Read
    Edit
    View history

Tools

Appearance
Text

    Small
    Standard
    Large

Width

    Standard
    Wide

Color (beta)

    Automatic
    Light
    Dark

From Wikipedia, the free encyclopedia
This is a dynamic list and may never be able to satisfy particular standards for completeness. You can help by adding missing items with reliable sources.

Many governments publish open data they produce or commission on official websites to be freely used, reused, or redistributed by anyone.[1][2] These sites are often created as part of open government initiatives.

Some open data sites like CKAN and DKAN are open source data portal solutions where as others like Socrata are proprietary data portal solutions.

The data sites provide interfaces based on Data and Metadata standards like Dublin core.
List of Supranational Open Government Data Sites
Organization 	Website
Asia Open Data Partnership 	https://dataportal.asia/home
ASEAN 	https://data.aseanstats.org/
European Union 	https://data.europa.eu/en
Global Covenant of Mayors 	https://dataportalforcities.org/
International Monetary Fund 	https://data.imf.org/
OECD 	https://data.oecd.org/
Pacific Community 	https://pacificdata.org/
United Nations 	https://data.un.org/

UNESCO: http://data.uis.unesco.org/

OCHA: https://data.humdata.org/
World Bank 	https://data.worldbank.org/
World Health Organization 	https://www.who.int/data/
World Trade Organization 	https://data.wto.org/
List of national-level open government data sites
Government 	Website 	Portal Solution
Argentina 	https://datos.gob.ar/ 	CKAN
Australia 	https://data.gov.au/ 	CKAN
Austria 	https://www.data.gv.at/ 	
Azerbaijan 	https://www.opendata.az/ 	Custom
Bahrain 	https://www.data.gov.bh/ 	
Bangladesh 	http://data.gov.bd/ 	
Belarus 	https://opendata.by/ 	
Belgium 	http://data.gov.be/ 	
Bosnia and Herzegovina 	https://cbbh.ba/Content/Read/1133# 	
Brazil 	https://dados.gov.br/ 	
Brunei 	https://www.data.gov.bn/ 	
Bulgaria 	https://data.egov.bg/ 	
Burkina Faso 	https://www.data.gov.bf/ 	
Canada 	https://open.canada.ca/en/open-data/ 	
Chile 	https://datos.gob.cl/ 	
China 	https://data.stats.gov.cn/english/ 	
Colombia 	https://www.datos.gov.co/ 	
Cook Islands 	https://pacificdata.org/data/organization/government-of-the-cook-islands 	
Croatia 	http://data.gov.hr/ 	
Cyprus 	https://www.data.gov.cy/ 	
Czech Republic 	https://data.gov.cz/english/ 	
Denmark 	https://www.opendata.dk/ 	CKAN
Ecuador 	http://catalogo.datosabiertos.gob.ec/en/ 	
Estonia 	https://avaandmed.eesti.ee/ 	
Fiji 	https://pacificdata.org/data/organization/government-of-fiji 	
Finland 	https://www.avoindata.fi/en 	
France 	https://www.data.gouv.fr/fr/ 	
Georgia 	https://www.data.gov.ge/ 	
Germany 	https://www.govdata.de/ 	
Ghana 	https://data.gov.gh/ 	
Greece 	https://data.gov.gr/ 	
Guatemala 	http://datos.gob.gt/ 	
Honduras 	https://datos.gob.hn/ 	
Hungary 	http://opendata.hu/ 	
Iceland 	https://vefur.island.is/en/open-data/ 	
India 	https://data.gov.in/ 	
Indonesia 	https://data.go.id/ 	
Iran 	https://data.gov.ir/ 	
Ireland 	https://data.gov.ie/ 	
Israel 	https://info.data.gov.il/datagov/home/ 	
Italy 	https://www.dati.gov.it/ 	CKAN
Jamaica 	https://data.gov.jm/ 	DKAN
Japan 	https://www.data.go.jp/ 	CKAN
Jordan 	https://portal.jordan.gov.jo/wps/portal/OpenData 	Custom
Kazakhstan 	https://data.egov.kz/ 	Custom
Kiribati 	https://pacificdata.org/data/organization/government-of-kiribati 	
Korea, South 	https://www.data.go.kr/en/index.do 	Custom
Kuwait 	https://e.gov.kw/sites/kgoenglish/Pages/OtherTopics/OpenData.aspx 	Custom
